,wlr,balance,win_by_blackjack,win_by_bust,win_by_comparison,tie,lose_by_blackjack,lose_by_bust,lose_by_comparison
0,0.9787685774946921,175.5,118,239,104,68,90,156,225
1,0.9273858921161826,41.5,107,211,129,71,93,169,220
2,0.8940936863543788,105.5,104,217,118,70,89,197,205
3,1.0,128.0,101,238,126,70,91,149,225
4,1.024229074889868,162.0,107,229,129,81,85,152,217
5,1.0150537634408603,233.5,111,242,119,63,72,160,233
6,0.9620253164556962,98.5,105,230,121,70,101,154,219
7,0.9913232104121475,151.5,93,233,131,82,98,178,185
8,1.0087336244541485,245.0,103,223,136,80,85,162,211
9,0.9333333333333333,107.5,111,235,102,72,95,171,214
10,0.9554140127388535,169.0,114,222,114,79,82,170,219
11,0.9869565217391304,119.5,100,233,121,86,93,167,200
12,0.9514767932489452,177.5,111,224,116,75,98,167,209
13,0.8742393509127789,45.0,112,194,125,76,96,177,220
14,0.9475890985324947,44.0,110,231,111,71,84,172,221
15,0.9495798319327731,144.0,106,215,131,72,79,183,214
16,0.967948717948718,156.0,116,222,115,79,82,179,207
17,0.911340206185567,111.0,97,222,123,73,104,169,212
18,0.9893390191897654,115.5,99,221,144,67,77,177,215
19,0.868421052631579,36.5,109,203,117,77,93,165,236
20,0.9458333333333333,134.5,111,231,112,66,85,153,242
21,0.9028925619834711,85.0,93,224,120,79,86,166,232
22,0.891170431211499,32.0,79,221,134,79,95,172,220
23,0.9416666666666667,40.0,91,241,120,68,92,165,223
24,0.9869848156182213,132.0,111,211,133,84,83,194,184
25,0.9742489270386266,135.5,127,203,124,80,79,160,227
26,0.8685831622176592,55.0,105,210,108,90,74,182,231
27,1.08843537414966,154.5,108,220,152,79,80,132,229
28,1.0218340611353711,182.5,110,246,112,74,80,164,214
29,1.013157894736842,137.0,113,228,121,82,88,165,203
30,0.9978213507625272,190.5,115,217,126,83,81,142,236
31,0.9516806722689075,119.5,114,229,110,71,86,165,225
32,0.9311064718162839,31.5,111,225,110,75,98,168,213
33,0.7980582524271844,-28.5,101,218,92,74,93,189,233
34,0.9617834394904459,147.0,117,223,113,76,91,168,212
35,1.0401785714285714,227.0,116,215,135,86,87,165,196
36,0.9535864978902954,215.5,110,222,120,74,91,174,209
37,0.9532908704883227,105.0,90,229,130,80,71,165,235
38,0.9222903885480572,191.5,128,207,116,60,87,160,242
39,0.9251559251559252,54.0,111,206,128,74,97,150,234
40,0.8326771653543307,26.5,95,215,113,69,88,173,247
41,1.0043668122270741,199.5,120,224,116,82,75,174,209
42,0.8719512195121951,105.0,91,220,118,79,87,187,218
43,0.9194214876033058,108.0,103,217,125,71,88,171,225
44,0.9654427645788337,107.0,113,213,121,90,73,184,206
45,0.9273858921161826,113.0,93,235,119,71,90,160,232
46,0.9680851063829787,154.5,127,212,116,75,89,166,215
47,0.8916666666666667,66.0,99,206,123,92,85,161,234
48,1.0513392857142858,202.0,128,237,106,81,88,156,204
49,0.889344262295082,102.0,106,221,107,78,101,158,229
50,0.8811475409836066,58.5,109,216,105,82,84,168,236
51,0.9870410367170627,174.0,111,217,129,80,91,170,202
52,0.8778004073319755,157.0,105,218,108,78,95,161,235
53,0.8770491803278688,90.5,87,206,135,84,102,170,216
54,1.0398230088495575,168.0,111,229,130,78,88,143,221
55,0.8711656441717791,91.5,100,204,122,85,117,145,227
56,0.9216494845360824,113.0,111,230,106,68,78,173,234
57,0.9133192389006343,58.5,104,204,124,95,89,160,224
58,0.9849785407725322,177.0,133,212,114,75,82,158,226
59,0.9828326180257511,133.0,105,212,141,76,99,158,209
60,0.9400826446280992,129.0,116,215,124,61,74,180,230
61,0.9194915254237288,95.0,101,216,117,94,86,155,231
62,0.8476953907815631,16.0,101,212,110,78,90,172,237
63,0.9635974304068522,135.5,94,238,118,83,86,175,206
64,0.8711656441717791,47.0,101,215,110,85,83,174,232
65,0.8154761904761905,66.0,106,190,115,85,87,165,252
66,0.9472573839662447,77.5,113,210,126,77,92,168,214
67,0.8277227722772277,36.0,99,207,112,77,105,183,217
68,0.9397089397089398,138.5,114,206,132,67,89,159,233
69,0.9469214437367304,198.5,107,217,122,83,88,176,207
70,0.9893390191897654,203.0,93,236,135,67,97,161,211
71,0.9555084745762712,159.0,101,234,116,77,90,136,246
72,0.8110236220472441,-12.5,95,216,101,80,90,180,238
73,0.9472573839662447,144.5,125,202,122,77,81,178,215
74,0.9347368421052632,124.5,108,218,118,81,83,165,227
75,0.80859375,17.0,88,219,107,74,95,170,247
76,1.008888888888889,160.0,108,234,112,96,77,165,208
77,0.9100204498977505,116.0,105,221,119,66,90,183,216
78,1.0153508771929824,221.0,113,222,128,81,87,149,220
79,0.9051546391752577,93.0,104,207,128,76,96,162,227
80,1.0460526315789473,109.0,103,243,131,67,73,162,221
81,0.967741935483871,111.0,116,236,98,85,91,175,199
82,0.8505050505050505,80.5,104,197,120,84,81,205,209
83,0.9417879417879418,191.0,114,241,98,66,85,172,224
84,0.8449304174950298,-20.5,98,203,124,72,69,192,242
85,1.0065217391304349,136.5,97,225,141,77,92,163,205
86,0.989247311827957,114.5,99,224,137,75,91,171,203
87,0.844311377245509,40.5,118,197,108,76,90,169,242
88,0.9200819672131147,117.0,104,233,112,63,80,181,227
89,0.8898128898128899,116.5,103,217,108,91,80,180,221
90,0.9047619047619048,62.5,100,216,121,80,83,194,206
91,0.9466950959488273,121.5,102,206,136,87,77,163,229
92,0.8934426229508197,30.0,106,222,108,76,90,179,219
93,0.9934924078091106,118.5,106,222,130,81,84,162,215
94,0.9409282700421941,146.5,104,228,114,80,79,149,246
95,0.9117043121149897,33.5,104,209,131,69,90,186,211
96,0.8747474747474747,40.5,103,206,124,72,98,154,243
97,0.75,-30.5,96,195,102,83,86,184,254
98,1.098623853211009,248.0,107,239,133,85,81,141,214
99,0.9411764705882353,117.0,118,205,125,76,106,184,186
100,0.9039665970772442,154.5,105,210,118,88,89,180,210
101,1.0569476082004556,194.0,112,234,118,97,86,127,226
102,0.9570815450643777,69.0,124,204,118,88,96,148,222
103,0.8264299802761341,-6.5,101,202,116,74,89,176,242
104,0.9311064718162839,99.5,111,213,122,75,88,169,222
105,0.9297872340425531,132.0,103,217,117,93,94,170,206
106,0.9578059071729957,95.5,103,228,123,72,93,172,209
107,0.9850107066381156,190.5,108,230,122,73,76,171,220
108,0.9423076923076923,98.5,108,213,120,91,88,171,209
109,0.9806451612903225,241.5,113,220,123,79,77,168,220
110,0.9761388286334056,139.0,105,218,127,89,70,166,225
111,0.9661016949152542,116.0,99,205,152,72,79,184,209
112,0.8719512195121951,58.5,100,216,113,79,83,182,227
113,1.0216450216450217,138.5,117,221,134,66,78,161,223
114,0.9168399168399168,106.5,115,214,112,78,81,176,224
115,0.8934426229508197,64.5,114,216,106,76,81,191,216
116,0.9190871369294605,118.5,122,202,119,75,86,179,217
117,0.9109730848861284,106.5,120,188,132,77,89,160,234
118,0.925,96.5,115,213,116,76,87,172,221
119,0.8893528183716075,185.5,118,195,113,95,82,180,217
120,0.889344262295082,105.0,108,217,109,78,89,160,239
121,0.9128630705394191,-11.0,87,242,111,78,76,163,243
122,0.9639065817409767,156.0,108,222,124,75,79,173,219
123,0.9745222929936306,155.0,108,238,113,70,92,168,211
124,0.9221052631578948,182.0,113,227,98,87,82,166,227
125,0.9163179916317992,91.5,100,201,137,84,89,159,230
126,0.9934782608695653,116.0,103,229,125,83,83,147,230
127,0.9081632653061225,136.5,114,221,110,65,76,164,250
128,1.026143790849673,256.0,123,223,125,70,98,154,207
129,0.9254658385093167,134.0,105,221,121,70,96,180,207
130,0.9205020920502092,141.5,108,227,105,82,86,190,202
131,0.8094302554027505,-46.5,101,202,109,79,96,173,240
132,1.0043478260869565,149.0,122,221,119,78,88,146,226
133,0.9079497907949791,83.5,94,239,101,88,80,165,233
134,0.8850806451612904,64.5,105,214,120,65,100,187,209
135,0.9368421052631579,123.5,121,220,104,80,81,177,217
136,0.9594017094017094,132.0,102,218,129,83,88,164,216
137,0.9404255319148936,89.0,106,205,131,88,86,189,195
138,0.98068669527897,193.0,109,218,130,77,81,163,222
139,0.9208333333333333,68.5,97,227,118,78,93,179,208
140,0.9161554192229039,38.0,98,225,125,63,84,165,240
141,0.9425531914893617,142.0,100,212,131,87,84,177,209
142,0.9870410367170627,100.0,111,226,120,80,86,162,215
143,1.0284463894967177,246.0,130,234,106,73,75,172,210
144,0.8333333333333334,74.0,107,207,111,65,78,165,267
145,0.8588957055214724,39.5,118,213,89,91,92,155,242
146,0.8577154308617234,53.5,116,208,104,73,95,184,220
147,0.92,127.0,111,213,113,88,97,166,212
148,0.8453815261044176,47.0,110,188,123,81,88,175,235
149,0.9288702928870293,106.0,115,211,118,78,86,189,203
150,0.930672268907563,25.5,104,224,115,81,92,154,230
151,0.8603238866396761,92.5,98,212,115,81,91,162,241
152,0.934322033898305,157.5,106,226,109,87,84,182,206
153,0.9371069182389937,73.5,109,228,110,76,98,169,210
154,0.9871244635193133,161.0,104,226,130,74,77,156,233
155,0.9554140127388535,138.5,109,229,112,79,96,181,194
156,0.9227557411273486,61.5,100,218,124,79,96,171,212
157,0.9978401727861771,176.5,115,222,125,75,65,176,222
158,0.92,70.0,109,210,118,88,80,173,222
159,0.9935622317596566,155.0,107,221,135,71,92,172,202
160,0.9351464435146444,73.5,116,218,113,75,78,190,210
161,0.875,33.0,113,217,97,85,86,168,234
162,0.9722222222222222,119.0,99,239,117,77,77,164,227
163,0.8606060606060606,1.0,105,215,106,79,103,171,221
164,0.9032921810699589,129.0,104,212,123,75,77,175,234
165,0.9807280513918629,96.0,106,224,128,75,80,153,234
166,1.0865603644646924,258.5,113,220,144,84,72,150,217
167,0.8902439024390244,67.5,108,205,125,70,82,161,249
168,1.0695067264573992,236.0,111,244,122,77,79,173,194
169,0.911522633744856,88.0,92,225,126,71,94,169,223
170,0.9089026915113871,106.5,111,228,100,78,79,169,235
171,1.0375275938189845,256.0,113,236,121,77,79,153,221
172,0.9132231404958677,54.0,104,226,112,74,94,177,213
173,0.9006211180124224,64.5,100,209,126,82,78,181,224
174,1.0262008733624455,202.5,123,224,123,72,70,159,229
175,0.940552016985138,92.0,96,223,124,86,85,176,210
176,0.971677559912854,114.0,110,225,111,95,94,166,199
177,0.897119341563786,106.5,128,192,116,78,84,180,222
178,0.8811475409836066,43.0,103,207,120,82,72,154,262
179,0.9827586206896551,157.5,114,238,104,80,84,178,202
180,0.9645833333333333,95.5,111,232,120,57,71,176,233
181,0.9891774891774892,205.0,119,228,110,81,93,150,219
182,0.974304068522484,146.0,118,211,126,78,78,174,215
183,0.902834008097166,93.5,96,237,113,60,90,175,229
184,0.9957081545064378,162.5,119,218,127,70,85,157,224
185,0.8734939759036144,80.0,115,203,117,67,99,179,220
186,0.9594017094017094,122.5,108,225,116,83,82,148,238
187,1.0152173913043478,168.5,108,220,139,73,84,162,214
188,0.9106029106029107,116.0,116,228,94,81,77,188,216
189,0.841897233201581,14.0,104,213,109,68,91,194,221
190,0.9891067538126361,142.0,115,196,143,87,70,186,203
191,0.9595744680851064,162.0,125,208,118,79,68,177,225
192,0.9102296450939458,88.5,106,213,117,85,79,170,230
193,0.91701244813278,139.0,96,225,121,76,87,172,223
194,0.889344262295082,107.0,110,199,125,78,90,156,242
195,1.0021786492374727,198.0,105,225,130,81,73,163,223
196,0.9848812095032398,93.0,112,227,117,81,92,150,221
197,0.9030927835051547,77.0,102,225,111,77,95,159,231
198,0.8704453441295547,-1.5,108,214,108,76,91,180,223
199,0.8773006134969326,25.5,88,203,138,82,89,168,232
200,0.9058577405857741,80.5,93,208,132,89,110,160,208
201,0.8469387755102041,19.0,105,204,106,95,110,153,227
202,0.8991596638655462,146.0,117,212,99,96,84,179,213
203,0.9511677282377919,68.5,100,215,133,81,89,164,218
204,0.9287211740041929,111.5,98,217,128,80,89,171,217
205,0.9849462365591398,193.5,127,213,118,77,96,168,201
206,0.9227557411273486,97.5,106,219,117,79,83,180,216
207,1.0444444444444445,183.5,126,217,127,80,67,157,226
208,0.8772635814889336,29.0,114,198,124,67,81,183,233
209,0.9956236323851203,132.0,125,219,111,88,82,168,207
210,0.9098360655737705,62.5,107,200,137,68,96,183,209
211,0.9257731958762887,135.5,101,215,133,66,87,168,230
212,0.9764453961456103,130.0,102,219,135,77,78,161,228
213,1.030905077262693,194.0,109,232,126,80,95,145,213
214,1.0,204.5,118,227,119,72,66,166,232
215,0.9594882729211087,112.5,116,216,118,81,84,170,215
216,1.0,159.5,117,223,124,72,96,155,213
217,0.8600405679513184,112.5,122,186,116,83,87,178,228
218,1.0529801324503312,179.0,97,236,144,70,95,141,217
219,0.8003875968992248,-6.5,115,187,111,71,73,178,265
220,0.9723991507430998,172.0,124,219,115,71,85,159,227
221,0.9077868852459017,112.0,96,212,135,69,89,194,205
222,0.8562753036437247,30.0,119,198,106,83,89,170,235
223,0.8943089430894309,143.5,103,229,108,68,80,172,240
224,0.8505050505050505,-22.5,107,195,119,84,67,200,228
225,0.9159836065573771,110.5,120,206,121,65,86,175,227
226,0.9399141630901288,96.0,110,206,122,96,73,180,213
227,0.831013916500994,59.0,106,215,97,79,95,191,217
228,0.9934640522875817,138.0,105,232,119,85,87,164,208
229,0.9658119658119658,151.0,105,234,113,80,90,153,225
230,0.9047619047619048,-1.0,94,227,116,80,89,169,225
231,0.9324894514767933,121.0,111,205,126,84,91,163,220
232,0.9575371549893843,121.5,106,234,111,78,81,177,213
233,0.9827586206896551,135.0,104,226,126,80,82,158,224
234,0.9826839826839827,156.0,99,228,127,84,84,158,220
235,0.8433734939759037,87.5,100,228,92,82,79,176,243
236,1.008714596949891,207.5,116,223,124,78,102,156,201
237,1.0240174672489082,220.0,113,221,135,73,76,183,199
238,0.9514767932489452,87.0,103,239,109,75,90,168,216
239,0.8623481781376519,41.0,104,207,115,80,94,188,212
240,1.0,126.0,98,247,116,78,82,178,201
241,0.9655172413793104,138.5,123,206,119,88,71,167,226
242,0.9045643153526971,77.0,101,224,111,82,81,174,227
243,0.8959183673469387,81.0,96,208,135,71,101,167,222
244,0.8614457831325302,60.5,98,208,123,73,96,178,224
245,1.0153508771929824,128.5,122,217,124,81,93,161,202
246,0.8672032193158954,49.0,95,223,113,72,93,172,232
247,0.9913232104121475,96.0,97,224,136,82,75,176,210
248,0.814595660749507,-16.5,90,212,111,80,88,181,238
249,0.8879837067209776,53.0,98,221,117,73,89,183,219
250,0.9177215189873418,92.0,110,201,124,91,76,189,209
251,0.9294605809128631,56.5,107,225,116,70,91,172,219
252,0.8379446640316206,51.5,105,207,112,70,99,187,220
253,0.9024390243902439,85.0,107,223,114,64,91,171,230
254,1.0196936542669583,209.5,119,231,116,77,92,161,204
255,1.0536912751677852,253.0,109,232,130,82,82,160,205
256,0.9118852459016393,88.0,120,204,121,67,70,185,233
257,0.9041666666666667,61.0,120,207,107,86,97,174,209
258,0.9072164948453608,94.0,92,211,137,75,86,179,220
259,1.0513392857142858,231.0,117,210,144,81,87,148,213
260,0.951063829787234,106.5,103,214,130,83,94,177,199
261,0.9635193133047211,106.0,111,206,132,85,99,165,202
262,0.9269311064718163,68.5,112,217,115,77,95,161,223
263,0.94375,90.5,100,243,110,67,93,176,211
264,0.9390756302521008,121.5,123,201,123,77,92,159,225
265,0.9913793103448276,164.5,105,231,124,76,87,159,218
266,0.9672489082969432,85.5,99,227,117,99,81,171,206
267,0.85,51.5,108,206,111,75,99,177,224
268,0.9410526315789474,115.5,107,216,124,78,87,172,216
269,1.0108932461873639,131.5,104,239,121,77,87,165,207
270,0.9293361884368309,105.5,107,206,121,99,84,184,199
271,0.8977505112474438,47.0,97,214,128,72,88,170,231
272,0.8742268041237113,60.0,100,199,125,91,93,178,214
273,0.9139344262295082,48.0,116,223,107,66,81,178,229
274,0.9472573839662447,111.5,106,235,108,77,82,179,213
275,0.9851063829787234,152.5,121,222,120,67,86,171,213
276,0.9325153374233128,86.0,102,237,117,55,96,179,214
277,0.980561555075594,102.5,107,225,122,83,88,162,213
278,0.9109730848861284,80.5,103,217,120,77,74,186,223
279,0.8945233265720081,33.0,90,228,123,66,97,172,224
280,0.8487903225806451,24.0,105,205,111,83,83,170,243
281,0.8825910931174089,62.5,102,199,135,70,91,174,229
282,1.0619469026548674,226.5,131,227,122,68,81,176,195
283,0.9022403258655805,53.5,110,222,111,66,93,176,222
284,1.026431718061674,179.5,108,236,122,80,92,168,194
285,0.9594882729211087,128.0,116,218,116,81,67,176,226
286,0.9745762711864406,100.0,115,241,104,68,95,160,217
287,0.9329140461215933,132.0,120,202,123,78,74,165,238
288,0.8464646464646465,-3.0,104,195,120,86,91,173,231
289,0.9411764705882353,94.5,82,225,141,76,90,181,205
290,0.849802371541502,-49.0,120,198,112,64,87,186,233
291,0.9680170575692963,146.0,109,211,134,77,83,157,229
292,0.8810483870967742,93.5,116,209,112,67,88,183,225
293,0.8850806451612904,80.5,106,222,111,65,96,167,233
294,0.9221052631578948,84.0,98,211,129,87,84,166,225
295,1.0194805194805194,199.0,102,236,133,67,81,164,217
296,0.9264705882352942,101.5,122,205,114,83,81,170,225
297,0.8765182186234818,56.5,95,227,111,73,89,164,241
298,0.9456066945606695,115.5,109,217,126,70,75,170,233
299,0.9828693790149893,156.0,104,234,121,74,82,158,227
300,0.9248434237995825,114.0,108,208,127,78,83,168,228
301,0.8773006134969326,51.5,106,205,118,82,83,178,228
302,0.9386892177589852,154.5,110,210,124,83,91,152,230
303,0.9846491228070176,178.5,113,221,115,95,81,157,218
304,0.939203354297694,103.5,114,205,129,75,96,148,233
305,0.9741379310344828,112.0,114,226,112,84,77,162,225
306,0.987012987012987,139.5,109,224,123,82,81,163,218
307,0.8528225806451613,-13.5,97,201,125,81,81,177,238
308,0.9288702928870293,70.5,89,222,133,78,94,169,215
309,0.8882113821138211,121.0,118,216,103,71,77,175,240
310,1.1002277904328017,235.0,115,238,130,78,76,155,208
311,0.9978540772532188,185.0,106,238,121,69,104,147,215
312,1.0021739130434784,181.5,116,224,121,79,89,152,219
313,0.9915254237288136,162.5,124,215,129,60,75,162,235
314,0.8326693227091634,68.5,97,211,110,80,94,182,226
315,0.9073684210526316,86.0,96,218,117,94,101,160,214
316,0.8987603305785123,61.5,121,195,119,81,86,178,220
317,0.9912854030501089,158.5,120,215,120,86,96,171,192
318,0.8952772073921971,62.0,97,217,122,77,92,170,225
319,0.9705882352941176,140.0,108,228,126,62,83,166,227
320,0.9376299376299376,88.0,127,213,111,68,100,164,217
321,0.8773006134969326,76.5,117,188,124,82,97,173,219
322,0.9077868852459017,53.0,107,230,106,69,88,152,248
323,0.8635437881873728,67.0,101,207,116,85,84,153,254
324,0.9028925619834711,128.5,86,233,118,79,88,166,230
325,0.8409542743538767,-7.0,88,229,106,74,95,170,238
326,0.9494736842105264,139.5,101,215,135,74,86,165,224
327,0.9573560767590619,126.0,110,208,131,82,84,167,218
328,0.8073929961089494,64.5,91,213,111,71,100,178,236
329,0.9681528662420382,120.5,93,235,128,73,78,165,228
330,0.8898128898128899,41.0,98,216,114,91,82,177,222
331,0.9264705882352942,63.5,105,221,115,83,88,166,222
332,1.0262008733624455,256.5,128,219,123,72,63,158,237
